,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.000000000000004,2.891294814411279e-15,3.0303448074823727e-15,4.200626405751295e-15,3.970733651789714e-15,5.303702848661044e-15,-6.665166231960188e-16,6.638732983849029e-15,6.99192981787139e-15,3.6194609245233865e-15,7.679932381756729e-16,1.7726114213019291e-15,8.774515388008288e-15,1.9337287694334285e-15,4.78442302955064e-15,6.610934614835402e-15,4.2945432766358805e-15,3.5151064024936224e-15,3.298171373199837e-15,5.654776196150305e-15,6.891714993297209e-15,5.86678621065788e-15,3.5025511098255023e-15,4.581306679081418e-15,1.2180918500302718e-15,2.052572355085099e-16,7.592664682647613e-15,1.7124738076766965e-15,2.7564136575584494e-15,2.505269132251359e-15,-3.977114814525649e-16,5.324994907453544e-15,5.349949471438328e-15,4.536895480681629e-15,6.8401572447839105e-15,5.724730256669509e-15,3.175887249851686e-15,4.205604308809345e-15,3.897092827981168e-16,3.748838086089573e-15,-2.3033991009046733e-15,3.648702833786398e-15,3.4126273273165106e-15,2.2855179646400026e-15,3.2451254580210836e-15,6.532981546974068e-15,4.951809370157883e-15,8.238259859622233e-15,4.6074255521944e-15,4.503342143635791e-15
1,2.772544135353931e-15,1.0000000000000027,3.5563927063955104e-15,3.745430158512784e-15,3.2467412799979953e-15,1.504283413171866e-15,3.132697515413959e-15,2.60162895936678e-15,6.558625081371838e-15,4.8826144927774355e-15,2.9083725305123016e-15,6.086150512940403e-15,6.181321701320356e-15,3.719515949591899e-15,3.4585393293401653e-15,4.129704873137508e-15,4.832773015761238e-15,3.3809621270450127e-15,2.730753780066993e-15,1.6532253158542684e-15,2.2913998484397595e-15,6.975884953666224e-15,3.571764114586279e-15,2.245638430888086e-15,2.760266527645534e-15,5.231839251663981e-15,1.829461750135722e-15,2.948940816764784e-15,4.425535056723773e-15,4.441903807995807e-15,3.176586660158985e-15,1.7989966711644952e-15,4.791465468905266e-15,4.531241246180743e-15,5.873972505836836e-15,2.7707235285862046e-15,2.0240532072628665e-15,6.135064214429103e-15,1.7832042846732995e-15,3.3029261299635378e-15,4.254103823547132e-15,1.824238145499864e-15,6.0253014354597024e-15,5.017880560089409e-15,8.268956897681023e-15,1.7394113296710493e-15,3.045250559405358e-15,5.5407545508574444e-15,3.7192471324942744e-15,2.831068712794149e-15
2,-5.438729837308317e-15,-5.178269349780182e-15,0.9999999999999921,-6.803370835910751e-15,-4.326014457026727e-15,-2.960883003885026e-15,-5.322292717801329e-15,-6.0280676550132866e-15,-2.9445839146761003e-15,-3.207252334429005e-15,-4.1988313098355006e-15,-5.258153699468925e-15,-6.235332161509775e-15,-5.972047695638306e-15,-4.931838392804683e-15,-2.3859018963848947e-15,-3.18593568660209e-15,-6.6322515055728244e-15,-5.603369000023767e-15,-3.239822104091649e-15,-4.08935121532458e-15,-8.40753607171475e-15,-2.427718409763202e-15,-8.174417517122445e-15,-4.65523529394751e-15,-5.7743843872343165e-15,-3.867304465416417e-15,-5.122373688539246e-15,-2.6620895575537805e-15,-4.0514467688105624e-15,-3.963584396252592e-15,-4.146501078871113e-15,-4.8575707068531215e-15,-2.9491580473956518e-15,-1.7382569713138336e-15,-3.4013590725078427e-15,-2.4848168864107395e-15,-6.788615122597722e-15,-3.790769191648056e-15,-5.711584416479339e-15,-2.356206626737359e-15,-3.913160721979825e-15,-8.659810454219982e-15,-6.185180563112155e-15,-7.844486523864568e-15,-4.636047795766441e-15,-1.819229859787785e-15,-3.767932524548755e-15,-4.6074255521944e-15,-4.440892098500626e-15
3,-7.139450129342006e-15,-2.3940038045718063e-16,-6.3344582067813184e-15,0.9999999999999978,-2.5986065762312995e-15,-2.8750809685560315e-15,1.187871893932828e-16,-8.409158547640376e-15,-5.5128189015657474e-15,1.6806058099005123e-15,-1.4838847009433703e-15,-1.9261370747114918e-15,-1.3455809110430606e-15,1.1140125133546985e-15,-3.843377440724391e-15,-2.881856270559936e-15,5.636726541698324e-16,-2.884405359908563e-15,1.8498095976191345e-16,-1.8659929855333457e-15,-5.697334280513782e-15,-2.8911223861262755e-15,-1.131564984407289e-15,-4.224866820210303e-15,-1.3189406291621358e-15,2.276915798486867e-15,4.090527043752898e-16,-1.1671456285350591e-15,3.3320713355931093e-15,-5.8555719531624766e-15,1.777244086780691e-15,-3.5298403513003344e-15,-6.210685991933697e-15,1.288073341482284e-15,-3.781748658557359e-15,-5.3739357675461865e-15,-2.865460977407173e-15,-5.167678382219054e-15,-1.998035533823634e-15,-7.233754497025523e-15,7.663403649362279e-15,-2.196747366844206e-15,-3.8289220633416514e-15,-2.2794065699874673e-15,-7.197993119020396e-15,-4.57849448739399e-15,-3.0778063896049527e-15,-1.9698672130971597e-15,-4.052314039881821e-15,-6.439293542825908e-15
4,4.08084097251105e-15,7.862094799536893e-16,1.925104597921034e-15,1.839528973262394e-15,0.9999999999999997,3.006474916034963e-15,8.048816898303419e-16,3.855760331546431e-15,3.378183841583962e-16,-2.0063537063189566e-15,5.830273365004501e-16,-1.7694337508953656e-15,-1.6037992540032203e-16,-1.5538465820000926e-17,6.454461871802985e-16,4.1129662431651584e-16,-5.93387864510627e-16,2.226857522694397e-15,1.7942048645832087e-15,-1.8949668011714052e-16,3.624769818305694e-15,6.495880240900168e-16,-7.511945084294695e-16,2.228915755789172e-15,1.0333821132954618e-15,-1.918845654440259e-15,-2.4275684601713497e-16,1.44210096761066e-15,-1.8391262092202424e-15,1.1958712579451227e-16,-1.0600203464539325e-15,1.9084021585082143e-15,6.84750767684031e-16,-1.8071194734187725e-16,-1.8469862010124647e-15,3.8236351591635156e-15,1.4255409941310481e-15,1.572215427730363e-15,2.2010781861458727e-15,2.9751198921304188e-15,-2.705165906888357e-15,1.8818360845643134e-15,8.681562797985407e-16,-3.470907093613455e-16,-4.635013600653896e-16,3.673605808900226e-15,-9.72659091053888e-16,-1.632716100652541e-16,1.3322676295501878e-15,1.27675647831893e-15
5,6.520325090122113e-16,-1.1503225324770442e-15,8.233214268940651e-16,2.2795320738164607e-16,-3.139530832486856e-15,0.9999999999999987,-4.517879320548434e-15,-3.078938731583029e-15,-1.8395210514790662e-15,-5.716951640048236e-15,1.3276269158944813e-15,-8.14580595948462e-16,-3.137888727528516e-15,6.730868380173139e-16,-2.4312116491885055e-16,-1.5528413349162772e-15,-1.5176396252502338e-15,6.97116940977468e-16,-1.4900842454293186e-15,-2.3960384258216414e-16,-4.767355826644739e-15,2.7791863577381914e-15,-1.2262149116591865e-15,6.932533836855879e-16,-1.056122044605585e-16,-5.740660722774972e-15,-1.7629166204554e-16,-1.1685928356380985e-15,-3.462042831163235e-15,-1.3610167616549714e-15,-3.847190812639106e-15,1.6236278404811745e-15,6.711750884142672e-16,-3.964724168242619e-15,-1.79588397696367e-15,-7.379638426991624e-16,-1.4536527097115374e-15,-8.09502063859195e-16,1.4506507835909211e-15,5.081506357958305e-16,-3.727061817348465e-15,-3.9635796401798166e-15,3.7759857775349896e-15,-1.8154472025483348e-16,4.413536525273471e-15,-3.64205324245457e-15,1.133805605296695e-15,1.6590542665984553e-15,-1.573394192710964e-15,9.992007221626409e-16
6,-1.2036643746029516e-15,-2.7753293963952913e-16,5.4158982944277514e-15,4.432735674022662e-15,3.901290969659047e-15,1.3807762685878177e-15,1.0000000000000047,3.804496763281615e-15,3.044338053387014e-16,3.2900127896757382e-15,2.177732541774876e-15,-8.552857089956569e-16,4.182288196975089e-15,2.678915691667737e-15,2.4952666174658654e-15,-2.562342150365747e-15,1.0440522717568107e-15,4.737227517991907e-16,3.793584511044558e-15,1.6224647802503222e-15,3.9593240787638264e-15,2.1979204556501756e-15,6.405363306544452e-16,-6.226560982867386e-16,3.3971431860778834e-15,5.739293450069684e-15,-9.10981377084124e-16,1.8953430499546338e-15,3.1374241566260664e-15,3.243718097858944e-15,3.899404583692134e-15,2.810320628324585e-16,-4.1785737497371025e-16,3.753026953051018e-15,-2.7405208111300114e-15,-2.196346620037055e-15,1.7572908252401993e-15,2.56663950703333e-16,-2.5526532556754488e-17,5.094905952072501e-16,6.2774145835497324e-15,2.0230421072130253e-15,-1.376470699940295e-15,-2.6716978040525114e-15,-6.453260628410652e-16,2.645114075945837e-15,-4.691587627875824e-16,-3.1955264043776096e-15,5.551115123125783e-16,-3.164135620181696e-15
7,-4.3554740150690993e-16,-5.615415397422713e-16,-2.0685720255892898e-15,-1.6208034034258517e-15,-1.3562898059943689e-15,-3.810643079284296e-16,-2.861410985614498e-15,0.9999999999999984,-1.454596269528909e-15,-2.2561869968999035e-15,-1.20624250078992e-15,-1.8511508056564376e-15,-1.6289702248804912e-15,-2.0468617779768045e-15,-1.0583989181428936e-15,-1.8736250344692876e-16,-2.046132961658021e-15,-1.64212305797434e-15,-2.298905398354895e-15,-1.0823583108386197e-15,-1.301618436694663e-15,-1.9789404930139568e-15,-1.9894803814793793e-15,6.112399559036249e-17,-2.46236645924203e-15,-3.1022493481390404e-15,-1.659193337754139e-15,-9.094052654915702e-16,-2.305824652230071e-15,-7.912195631780473e-16,-2.5023155147139535e-15,-1.3533502509363122e-15,-1.0076205094948453e-15,-6.982634356550608e-16,1.106171312079818e-16,8.503756846999208e-16,-1.3097830830321366e-15,1.224332710144853e-15,-7.574734141539992e-16,-1.6858970577119505e-15,-1.6540033490347834e-15,6.391698209529983e-16,-2.5327986279104083e-15,-1.1735560823646995e-15,-1.1524945941142925e-15,-6.392878756087661e-16,-2.736724852598708e-15,3.4012307397426707e-16,-7.771561172376096e-16,-1.609823385706477e-15
8,-1.483249589695513e-15,-3.3490411452768865e-15,-4.295997204042306e-15,-3.1239375001690644e-15,-2.958391898850407e-15,-4.442881195073349e-15,-3.2593444041057925e-15,-5.0380027178316775e-15,0.9999999999999959,-4.57137529203752e-15,-1.971877359983332e-15,-2.042503945840611e-15,-5.654465255075891e-15,1.9442141379081532e-16,-3.056461275406151e-15,-3.289983746465294e-15,-4.414907690984473e-15,-4.426799187616752e-15,-3.7872119617090615e-15,-2.145811859681053e-15,-4.2574817259551895e-15,-3.0120436490382185e-15,-3.4540314728647156e-15,-5.059043621253528e-15,-3.1149135116345933e-15,-2.830366761877875e-15,-4.691334249916803e-15,-3.9902229184623435e-15,-1.9359954253536802e-15,-3.2096343096893147e-15,-3.1101297710684852e-15,-5.639259201281486e-15,-3.528836869789949e-15,-4.236329013964449e-15,-3.0073682017855876e-15,-4.205082794924054e-15,-3.532439235774228e-15,-2.4760245039076386e-15,-3.2837632103347474e-15,-3.4919686949520377e-15,-2.9940653764977055e-15,-5.25431565107431e-15,-9.834026826186818e-16,-8.422632341909672e-16,-2.3239983211025138e-15,-5.379577160227236e-15,-3.4825838195293715e-15,-4.749619515882817e-15,-4.440892098500626e-15,-1.2212453270876722e-15
9,-2.2118924901992624e-15,-2.4823614209921883e-15,-4.377996047387427e-15,-1.8482022658080507e-15,-2.0788215382212337e-15,-2.6004280493989277e-15,-2.5883098002757788e-15,-2.767223388790114e-15,-1.6695176507810717e-15,1.0000000000000002,-2.587885143735887e-15,6.49086722871145e-16,-3.685286205335616e-15,-9.673748055495896e-16,-2.1622155204466498e-15,-1.0602581872649523e-15,8.33039176139065e-16,-3.4752451819033643e-15,-1.984957422716981e-15,-1.0108058109700123e-15,-4.7789104370667786e-15,-1.2085243017393085e-15,-2.739150322103018e-16,-6.054874493893066e-15,7.945636282365909e-16,-1.267617645764672e-15,-1.4967912501371119e-15,-2.8066235490848973e-15,5.890375131700246e-16,-1.7247913989574899e-15,-1.080964875239361e-15,-4.407694516318389e-15,-2.4837111083830427e-15,1.4203498682138492e-16,-1.1337661937206814e-15,-2.081535631017853e-15,-2.455461609601754e-15,-3.758544177004192e-15,-6.237335686002558e-16,-2.7421301448467186e-15,-1.0072083526336245e-15,-2.6760210552917167e-15,-1.6976909584359523e-15,-2.090471594297908e-15,-1.1287178337821845e-15,-3.0695781687276293e-15,1.3698064571550924e-15,-1.2248326767451555e-15,-1.3322676295501878e-15,-7.771561172376096e-16
10,2.896803251140376e-15,1.756985978835911e-16,1.7496078290799346e-15,1.1003989101594234e-15,2.0893234560904243e-16,-1.8110703523995914e-15,1.828436743538473e-15,-1.4552104076914261e-15,-2.5744479446410614e-15,-1.6142726253808096e-15,1.000000000000001,7.309316139593409e-16,-8.264283042380974e-16,3.841838467582945e-15,2.9540236972688393e-16,-1.9128389249104386e-15,1.496303304025224e-16,-9.347354587130731e-16,1.2630298289681186e-15,-3.314300076463056e-18,-9.57005982836262e-16,1.8478148134195884e-15,1.6515029084464572e-15,-1.1847090230627438e-15,1.6868301624876786e-15,1.3099297646489455e-15,-3.67617461125884e-16,-6.100658579370444e-16,2.663588576987416e-15,8.990532141610737e-16,4.688807791609543e-16,-2.806704774840198e-15,-1.4006572832545088e-15,8.595956181058156e-16,-1.9365719945776627e-15,-9.516695209776367e-16,-4.483340953011546e-16,-3.379642996955896e-16,1.2246939954041228e-15,-6.989684908606614e-16,1.1412836555532217e-15,-2.8847138005598092e-15,2.472469772695571e-15,-4.811437866591684e-16,3.1103370951083827e-16,-4.569122374191929e-16,-1.632730342880701e-15,-4.741579717488931e-15,-3.3306690738754696e-16,3.885780586188048e-16
11,-4.263449209605167e-15,-2.4038653784358097e-15,-3.7868579543724995e-15,-3.2504319714113316e-15,-3.1871538783743587e-15,-2.8689493308803675e-15,-9.534485125785727e-16,-2.8125962977348106e-15,-3.867337968484341e-15,-2.2487530679595864e-15,-2.441825157379005e-15,0.9999999999999963,7.464164892340675e-16,-2.5738048757562755e-15,-3.3562971394717218e-15,-2.5596851114589502e-15,-4.177821827634044e-15,-2.2863657739820556e-15,-2.6694366833762127e-15,-2.620670218179652e-15,-1.0122822416210598e-15,-5.431089250967233e-15,-2.841260615440241e-15,-3.931600795232868e-16,-3.7639029602505735e-15,-1.1569513121092586e-15,-1.902437795582164e-15,-8.088831395531484e-16,-3.330591856788932e-15,-3.712717475331526e-15,-1.8872942649468643e-15,1.8013924035505855e-15,-2.046114399471588e-15,-1.9342923936602042e-15,-4.089618543891357e-15,-1.1757690500428671e-17,-1.8223726927142873e-15,-1.3756436484819631e-15,-3.0551637924794615e-15,-1.892377278967343e-15,-1.7752762845838339e-15,1.7092552632930335e-15,-6.3745247352068054e-15,-2.5511773199731368e-15,-6.871992739685549e-15,-5.516992604948113e-17,-4.559824621061189e-15,-3.51073843610909e-15,-1.3322676295501878e-15,-5.551115123125783e-15
12,1.9339529847898522e-15,4.722230959591015e-16,8.472013339118286e-16,3.423970156317841e-15,6.892906346964748e-16,-1.90613490292603e-15,5.924784865812909e-16,1.4495084387933278e-15,1.1873306048929401e-15,2.295783304589411e-15,5.534198348882147e-16,6.750611854825086e-16,1.0000000000000042,3.1081099116514006e-15,1.0164055783287963e-15,5.125267359401755e-16,1.3869711781614529e-15,3.2091345107342853e-15,1.0479046753768646e-15,7.4887187079048215e-16,3.099576791051352e-15,3.890066170545624e-15,3.470837312663117e-16,8.597327760153e-16,-4.203992923266519e-18,3.4825909347721074e-15,7.126809886353834e-16,-1.0368746751761647e-17,7.61948037048393e-16,1.69691374793211e-16,1.5083398978845095e-15,4.75385705567174e-16,1.998115862804958e-15,3.881779495256304e-16,-8.906804750545326e-16,-4.342015417345053e-17,1.3167819529792952e-15,9.695324627190998e-16,-8.294496026815015e-16,2.0808927864076005e-15,6.400604949553886e-16,6.909013563625796e-16,2.1002678200046627e-15,-4.47243706566433e-16,1.3276207550650666e-15,1.6657826038239785e-15,-1.152928293666197e-15,5.747303064275328e-16,2.1094237467877974e-15,-2.220446049250313e-16
13,-6.840081779611016e-16,1.2685090859713835e-15,-1.5652814226390113e-15,-1.808299137875294e-15,1.7349199252269342e-15,-3.0292771537551123e-15,-1.6081845014265e-15,1.2616670656848894e-15,4.036078352568806e-16,4.914914789815042e-16,-4.832662824564612e-17,7.212238650367823e-16,-5.5772755114859305e-15,0.9999999999999976,1.0975519677303504e-15,-3.424777635035397e-15,2.98141124658223e-15,-1.5312616904936873e-15,-2.5555903175288507e-15,-1.0377284111237285e-17,-4.2016198132762276e-15,1.4417393496789693e-16,-1.346704481704236e-16,7.98389292745446e-16,-1.1639794774131181e-15,-9.064996626120957e-16,-1.235537194699438e-15,-1.5836508570633208e-15,-1.9633053947622712e-15,1.5364388286276305e-15,4.729026706342714e-16,-2.9605292627526056e-15,-1.7510772741958738e-16,7.431768231071905e-16,-5.656882934664619e-16,5.271906203957213e-16,-2.2284195308468107e-15,-5.666669859499208e-16,6.925258288102968e-16,2.4124064883917346e-15,-2.392316612286448e-15,-4.201255801071123e-15,-8.5642857225377e-16,2.809125738381634e-16,3.3802687278447218e-15,-2.9828859035195915e-15,1.3545461032861993e-15,4.716448474144035e-16,-1.9984014443252818e-15,5.329070518200751e-15
14,1.464265216865464e-15,2.480784133790732e-16,5.275813676672341e-16,-2.83864292295845e-15,-1.1573146648674915e-15,1.9258581598689785e-15,2.654784547817819e-16,3.03006842908139e-15,-1.1015701699358146e-15,-1.7941343930188013e-15,-1.392436206720385e-15,-6.014840300420878e-16,-1.955488378112248e-15,-3.500054500472528e-15,0.999999999999999,-3.6201427650186954e-16,2.611434934566898e-16,1.1730330246622649e-15,-2.791624520528746e-15,-6.525547786825497e-16,1.7646666541647138e-15,-1.1036738003672707e-15,1.977178800207047e-15,4.997372613734718e-16,-1.2489084064110717e-15,-1.7306198426713894e-15,9.994076650879316e-16,8.126497889807853e-16,-3.2332459376950003e-15,1.8917269730502145e-15,-1.5459110697798152e-15,1.165194260652839e-15,2.0484019200158182e-15,-1.2325672168384446e-15,3.0858428916032595e-15,1.3028483987450848e-15,8.961370824421948e-16,2.8573093266785158e-15,-2.246926858375038e-15,1.0986815713898882e-15,-3.8553881988912655e-15,1.3603618497987897e-15,1.5664667352148555e-15,2.550214138446776e-15,1.194400997856455e-15,1.733306190471311e-15,2.6062009037851004e-15,-1.4265839995380845e-15,7.216449660063518e-16,1.7069679003611782e-15
15,2.5320284866857765e-15,4.06248066332439e-16,2.407556416009266e-15,-1.7142527025082599e-15,1.6190531204511004e-15,3.1647094004621098e-15,1.1020738070323988e-16,2.4307682584162605e-15,1.7243131962072266e-15,-2.3770469534755736e-16,-2.7602850632769145e-16,2.2239049376325756e-16,-2.8306476389786543e-15,-3.787970629941376e-15,-4.538754933932547e-16,1.000000000000001,-1.7274271599276863e-16,-2.381655301647449e-15,-1.9325207006716764e-16,-2.0622042169000227e-15,2.1374575512380195e-16,-2.5670853068792707e-15,2.0229912853493127e-15,3.398408703481625e-16,1.3434814359253902e-16,-4.3186098903587355e-15,1.3751234450424471e-15,4.581722447210117e-16,-5.930687288165922e-16,3.317082994922261e-15,-1.5143163000161574e-15,-5.46535244856402e-16,-5.255492414615203e-16,2.2406533431378276e-15,2.9313257726587912e-15,4.06057907545528e-15,9.613785496125712e-16,2.7526776269954836e-15,2.1297558840527434e-15,7.292561351345529e-16,-1.2095150048421356e-15,1.7243895865882039e-15,-7.039799777115531e-16,1.0032277688638598e-15,7.909651003431869e-16,2.617793221294889e-15,6.34549633561334e-16,-9.81974236338334e-17,-1.1102230246251565e-16,2.1094237467877974e-15
