,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
16,-1.1964641619015868e-15,-1.753099444561881e-15,-1.4717755764557596e-15,-2.0392405967638254e-15,-1.075730570235141e-15,-4.994655541922445e-16,-1.9706701454459353e-15,-1.202653110078035e-15,-3.4687693096494104e-15,-2.1517902989982146e-15,-1.0779324199549593e-15,-3.4556555781710053e-15,-2.9366726240513947e-15,-2.8652817740997673e-15,-1.3108316022763983e-15,-9.318713614292452e-16,0.9999999999999979,-2.0855068449106734e-15,-1.4571658772849016e-15,-5.181299165614117e-16,-9.982473999618811e-16,-2.6541684129652388e-15,-2.5166538217484862e-15,-1.5331619090344984e-16,-3.0290115835830303e-15,-1.842725990043966e-15,-4.622817599747373e-15,-1.1962441838599484e-15,-2.586024246334961e-15,-6.865039377477103e-16,-1.32024424933138e-15,-1.4335048766358775e-15,-2.1212731443020775e-15,-2.8055676115651355e-15,-1.943831021224953e-15,-2.260840233297224e-15,9.003063484671909e-17,-1.3979091868977461e-15,-1.5469768743569643e-15,-5.418431675780152e-16,-2.0678281937834517e-15,-6.575707267089709e-16,-3.391272052345367e-15,-6.748846040049675e-16,-1.4363723010996955e-15,-9.33682978699656e-16,-2.9226185037202464e-15,-1.5079495275483935e-15,-2.220446049250313e-16,-1.7486012637846216e-15
17,-1.3341753065494719e-15,1.3384082072275019e-17,-2.7222402367449755e-15,-1.661526186620731e-16,-1.3981645821263333e-15,-3.184146265174648e-15,-1.040670344713688e-15,-2.917824339991073e-15,-3.578700062876195e-15,-1.4880144762579936e-15,-5.54727531844546e-16,-8.953053710704558e-16,-2.6682897159216205e-15,1.3253741788137667e-15,-9.532321938810674e-16,-4.940312114710531e-16,9.518528544500756e-17,0.9999999999999992,7.154600009649187e-18,2.6511722051308806e-16,-4.1724583510982e-15,1.3467761052746454e-15,5.482626797082127e-16,-1.944203922216465e-15,4.691554792520244e-16,1.9779255317323013e-15,-3.754152523752595e-16,-1.1825407981813257e-15,1.0954786245458367e-15,-2.1299062992052994e-15,-1.3572095339597949e-15,-4.496518239234984e-15,-3.553020855167093e-15,-5.632836075738414e-17,-2.1714867530200557e-16,-3.811491032394263e-15,-2.9462491721962466e-15,-2.6182956353233753e-15,-1.202179306112605e-15,-2.101310948943865e-15,8.118247986301959e-16,-5.800406806994431e-15,1.3521401133798512e-15,1.029248513429677e-15,-1.5253199630523118e-16,-3.607062643549479e-15,4.2524829426506663e-16,-2.5348867946087816e-15,-1.4432899320127035e-15,2.220446049250313e-15
18,3.892681154936207e-16,4.37034933931376e-16,2.998880970029333e-15,2.801239060873929e-15,1.788987625307454e-15,3.295240329220723e-16,2.0874030506705963e-15,3.830145038032399e-16,3.1375898804194904e-15,2.9078955144182464e-15,2.4186819361125977e-15,1.9168937693314964e-15,8.441980924086434e-16,2.672129494244505e-15,3.862128692649578e-15,-3.0579345464176276e-15,3.1979212975724556e-15,1.6232554360713809e-15,1.0000000000000033,1.5170330956300446e-15,6.846888145736861e-16,1.7282039862557558e-15,1.301762051515393e-15,6.667292812566716e-16,3.722772742380015e-15,2.2748741483105856e-15,2.2282250048413905e-15,-3.8216756595792923e-16,3.3932335897740835e-15,1.9563292441905634e-15,4.9461034836026116e-15,1.165318776993537e-15,5.639365148758198e-16,1.596443814358898e-15,-1.9362282975828953e-15,-2.3041616212452367e-15,3.907727225887332e-16,-8.013339395248959e-16,1.759755735702296e-15,9.712964815183782e-16,2.374202664368321e-15,-1.0227359682561903e-16,1.722390878533183e-15,-1.1532406076160971e-15,1.9441773986820245e-15,6.165906966246655e-16,3.1074419481595184e-15,4.951822164937177e-16,-1.6653345369377348e-16,4.163336342344337e-16
19,-2.1472047176885845e-15,-3.618364815037528e-15,-3.981632295493343e-15,-2.300981630294714e-15,-3.923672900093588e-15,-2.2375037179820046e-15,-2.2458454800262663e-15,-4.644115757067846e-15,-4.36682953243081e-15,-3.966885516060269e-15,-1.8866266430487713e-15,-3.731289272734198e-15,-3.69650779657697e-15,3.4296077547681634e-16,-3.717814162277458e-15,-1.020972065339708e-15,-3.097352107875345e-15,-3.3177107214773368e-15,-2.585630981164442e-15,0.9999999999999997,-1.843373427906254e-15,-3.880709202874137e-15,-3.157735278744316e-15,-5.869813891050386e-15,-1.4640287370446067e-15,-1.786449657857899e-15,-3.756720334703466e-15,-1.7853802972765636e-15,-8.854958170225795e-16,-3.2766160872538315e-15,-2.0962396048793177e-15,-3.940018587826417e-15,-2.446813776987515e-15,-3.3734866724790693e-15,-3.1796219838080815e-15,-3.392864068362843e-15,-1.424652028678466e-15,-5.0400361340168226e-15,-1.4141868623659256e-15,-4.239661187365987e-15,-1.6625305202340725e-15,-3.8221410639604226e-15,-2.306851194462216e-15,-3.913096033861289e-15,-5.399851723958282e-15,-4.290671348169615e-15,-3.3393044022223703e-15,-4.5494366215731526e-15,-3.6637359812630166e-15,-3.1086244689504383e-15
20,7.109724329539518e-15,2.7244604486924497e-15,8.723531101089213e-15,3.997546396661078e-15,4.626580721605466e-15,4.058254902449789e-15,4.776537495055329e-15,6.1884343731255184e-15,3.3691525422128166e-15,3.673413049187701e-15,3.474645548382362e-15,3.8578565502182295e-15,7.0687725445553596e-15,3.659083008102657e-15,3.0319664132588003e-15,3.271313720199957e-15,6.062451220006303e-15,6.674315153618648e-15,3.838527757797235e-15,2.0971353214637823e-15,1.000000000000007,7.493771739551988e-15,4.7832191188485556e-15,4.603224915195265e-15,3.870241142097937e-15,3.6658677211762186e-15,4.5598103077308276e-15,3.1372388361508927e-15,3.3696988172994145e-15,7.564759560172729e-15,3.6733964738438864e-15,6.124652636134898e-15,7.52555509945856e-15,3.3455140242522962e-15,4.8302656555391725e-15,5.003958062292486e-15,4.6985206643584505e-15,6.578364310114756e-15,3.0080633023882567e-15,4.291413886836588e-15,1.6961378084076724e-15,5.237860390528731e-15,7.759936245397843e-15,3.5606411622369555e-15,6.897053599056792e-15,8.560695875512654e-15,2.4724994945168128e-15,2.415104841624355e-15,4.3298697960381105e-15,5.10702591327572e-15
21,4.923238109979861e-15,2.173681551937945e-15,5.755032631513304e-15,1.348005851374601e-15,3.4292431983126532e-15,5.459279333950532e-15,3.5383587685873402e-15,4.821007127752392e-15,4.4600224857417775e-15,2.6479680951577476e-15,1.9580156460214867e-15,3.4162191932727124e-15,5.652493445984286e-15,-1.162961979225482e-15,3.0633706678493875e-15,4.204012363099232e-15,1.2084676550034666e-15,6.940172116404844e-15,3.22486926329394e-15,1.6943753060216403e-15,6.880484467874562e-15,1.0000000000000033,-1.6586760359606475e-16,8.505625755408741e-15,1.596357523494983e-16,9.598839095454854e-16,1.6877639849708842e-15,4.121246192589316e-15,-2.137050185668089e-15,2.3288401802705794e-15,-1.838280902592648e-15,1.155336149766538e-14,5.02387487645848e-15,2.740381644079431e-15,3.8628102698208245e-15,5.605756193103262e-15,5.598832821192227e-15,8.785145546673332e-15,1.1549637853925278e-15,3.9659305785923306e-15,6.143866292261716e-16,1.0551268135486561e-14,3.8084171590755696e-15,3.6725836805495966e-15,4.832569002696181e-15,4.995807693883897e-15,2.3056180773389782e-15,5.95557609325432e-15,4.884981308350689e-15,-8.881784197001252e-16
22,-1.563302959634846e-16,-2.1357276363638176e-15,-2.698961234870019e-15,-2.1496047875254553e-15,-1.956055082699903e-15,-4.2506794726005005e-15,-2.9779172258427257e-15,-4.9964831924871014e-15,-1.4924575106017224e-15,1.976409556193217e-16,-1.5030459208159149e-15,-1.6891269791807913e-15,-1.1502231094754416e-15,1.7644008254661165e-15,-3.57882150705229e-15,-2.4203173455746192e-15,1.3043738427492302e-15,-4.960338187555708e-15,-3.510051584631803e-15,-2.573840526305576e-15,-5.3386433829227436e-15,-1.4260152367305935e-15,1.0,-6.272380980800255e-15,-3.287934791715911e-15,-3.328952753873035e-15,-5.159108026815932e-16,-4.790502446221527e-15,-6.87102597828758e-16,-1.5275116504842144e-15,4.759239344491388e-16,-2.958875514364165e-15,-2.9600889470684644e-15,2.768868415396344e-15,-3.669833346620041e-15,-1.4095911289902686e-15,-3.585107998105846e-15,-4.918485785258395e-15,-4.57178549774593e-16,-4.643532198634961e-15,-2.4722777283727985e-15,-5.014334814439455e-15,3.986368726803937e-16,-2.8366390740511743e-15,-4.583764993066749e-15,-5.877554321003787e-15,-1.814931769110187e-15,-2.2282703938305604e-15,-4.796510411075872e-15,-1.609823385706477e-15
23,7.121300707537163e-16,4.062205757133643e-18,6.26732937216518e-16,-2.761936942282557e-16,1.0286878347745713e-15,1.909973971106726e-15,3.74856101656501e-16,2.7673990916871523e-15,2.5318461444975794e-16,4.9014365934742176e-17,-2.862887946798231e-17,-1.2793638912140682e-15,1.390238568739137e-15,-1.0324281890961843e-15,7.689041053657277e-16,1.049250060734494e-15,-1.847614007925818e-16,1.5456648947478894e-15,9.855679525546199e-16,8.105201431176158e-16,2.9216163399818753e-15,-7.852221033940008e-16,-2.9855363140878515e-16,1.0000000000000029,-3.558543909181778e-16,8.100841106192698e-16,-2.990430078355051e-16,9.91616538896755e-16,-8.338660182851859e-16,2.64760751689862e-16,2.4723655456452416e-16,1.8853068858854917e-15,1.2120973281842428e-15,-3.003996258803527e-16,3.3683514100980246e-16,1.5444263317751084e-15,2.103580526678327e-15,1.0527628561075596e-15,-2.763072047061412e-16,2.005233956975384e-15,-9.086645366074232e-16,2.654320473717385e-15,-1.9481200181042168e-15,1.3897845316994316e-16,-9.584704662148832e-16,1.9448671006464724e-15,1.475170994882215e-15,1.337440592932952e-15,1.7486012637846216e-15,-4.510281037539698e-16
24,1.1102230246251565e-15,2.9976021664879227e-15,2.220446049250313e-16,-8.881784197001252e-16,1.887379141862766e-15,-2.220446049250313e-16,6.661338147750939e-16,1.970645868709653e-15,1.3322676295501878e-15,2.3314683517128287e-15,-1.1102230246251565e-15,1.5265566588595902e-15,2.220446049250313e-16,-1.3322676295501878e-15,-1.1102230246251565e-15,2.400857290751901e-15,2.6645352591003757e-15,1.1102230246251565e-15,-1.1102230246251565e-15,-1.1102230246251565e-15,1.3322676295501878e-15,8.881784197001252e-16,2.3314683517128287e-15,1.4432899320127035e-15,0.9999999999999991,-2.220446049250313e-16,2.4424906541753444e-15,1.7763568394002505e-15,1.1102230246251565e-15,1.1102230246251565e-15,-2.220446049250313e-16,-4.440892098500626e-16,2.220446049250313e-15,1.734723475976807e-15,4.829470157119431e-15,1.3322676295501878e-15,1.3322676295501878e-15,4.440892098500626e-16,-6.661338147750939e-16,8.881784197001252e-16,-1.2212453270876722e-15,-5.551115123125783e-16,1.3322676295501878e-15,4.440892098500626e-15,2.831068712794149e-15,1.887379141862766e-15,1.3322676295501878e-15,2.4424906541753444e-15,1.6653345369377348e-15,3.774758283725532e-15
25,2.1856823585544874e-15,2.9711061721577166e-15,1.0042844795297983e-15,-4.168729610047672e-17,1.8208576370601692e-15,1.9295246873433612e-15,2.3564697294104526e-15,3.474259724756998e-15,3.067201466101264e-15,2.839999767332406e-15,1.5583407053152863e-15,2.5664607995374496e-15,1.1196977200273808e-15,-3.738737743380175e-16,-9.895686655346612e-17,4.5271638612571115e-15,2.3263908503122305e-15,2.4175779873360602e-15,3.0485777832906406e-16,-1.8434762256810696e-16,2.5475447144443437e-15,1.0848177868911788e-15,2.2301951577068984e-15,3.5226056321122246e-15,-1.6137954454884424e-16,1.000000000000001,2.3044377144938665e-15,3.0540248063617307e-15,3.5902231403870104e-16,5.081946355637189e-16,-1.8439702548877486e-16,1.4519881299142807e-15,3.2893517287266588e-15,2.7444628688813636e-15,5.846369978441707e-15,4.264415534350694e-15,2.271938843534719e-15,2.2910575966064263e-15,1.9509254996321143e-15,2.2087490311326047e-15,1.0979921671591882e-15,1.961018864147458e-15,1.5646867290833977e-15,4.319802767912695e-15,2.7887425358586064e-15,2.1512804277773466e-15,2.188008341478635e-15,4.011994660279713e-15,1.4432899320127035e-15,3.6914915568786455e-15
26,-1.6959858307216627e-15,8.57414905386622e-17,-2.6540651623144806e-16,-2.819297341958878e-16,4.689992041156377e-19,6.152940564528519e-16,5.967500492249143e-16,3.064809546284772e-16,6.057424200949519e-16,1.2176814636203216e-15,1.683918939787308e-16,7.020160696674506e-16,6.821597192243249e-17,-6.825953335028313e-16,7.679938887670592e-16,-1.1117997471388394e-16,-3.3113761492145887e-16,6.914289704864242e-16,6.168834151587684e-16,6.996055594385017e-16,5.241800476738711e-16,-1.5452141033591862e-15,-4.0007413486919755e-16,3.4217628011587297e-16,1.1937288359700806e-15,8.01137288764048e-16,0.9999999999999998,-1.5302037046207838e-16,4.311585978617367e-16,-1.1094721736439194e-15,5.403324757913221e-16,1.9253551125454124e-16,4.287079249899133e-17,-4.587586181680817e-16,-5.49195391901853e-16,-3.145246211035803e-16,8.672577175944453e-16,-1.848401167077964e-15,1.63769317497074e-15,-2.2494995902345956e-16,6.783495764659204e-16,1.0284537277482868e-15,-1.8920778442579392e-15,-1.1945800482623326e-16,1.0626474598775426e-16,-1.336724157084286e-15,2.096470466273547e-15,4.503446131766157e-16,4.718447854656915e-16,-9.71445146547012e-17
27,-1.1369855593708664e-15,-1.332841576214979e-15,-1.090407353925409e-15,1.6586653158396166e-16,-7.314099568195573e-16,-1.3679982198523028e-16,-1.189560046236109e-15,1.1801971108624291e-15,-1.192298607210172e-15,-1.2413501450461386e-15,-1.4167568125351524e-15,-1.4159707502091788e-15,-2.8779622755651222e-18,-4.752654595432611e-16,1.0912250340573566e-16,5.262342657950494e-16,-1.058620935021601e-15,4.4225670032905234e-16,-4.909809643074746e-16,5.994550543031884e-16,1.4318530245310416e-15,-7.733503697203086e-17,-2.2840026244109887e-15,5.809180237172776e-17,-6.880442529250873e-16,7.13989750369262e-16,-1.413742241842238e-15,1.0,-1.6639627656355428e-15,-6.324928679235865e-16,-3.268645768374431e-16,5.925541517279246e-16,1.166582326963124e-15,-3.283406617171062e-15,-7.311853204126137e-16,1.9432108877841748e-16,-7.231415453750373e-16,9.279093998594577e-17,-1.2302893974491714e-15,9.698959984727944e-16,-2.1430274321570247e-15,-2.7151791678339937e-17,-5.688376568518709e-16,-4.518224346124433e-16,-1.1987649151379511e-15,-5.674307513202079e-16,-3.131506216395871e-17,1.3843099703952715e-16,7.771561172376096e-16,1.1102230246251565e-16
28,-1.6709711923527281e-15,-4.538867176377671e-16,-2.1852737158794602e-15,8.054548063223513e-16,-1.434485609723629e-15,-3.664692800779735e-15,-2.8643542535715584e-15,-3.7019636491216184e-15,-2.892522735103764e-15,-2.1557514314028693e-15,-1.3438598122349792e-15,-1.335379257374102e-15,-2.957349162553775e-15,2.091631143641622e-16,-9.92072860975106e-16,-1.316803458652274e-15,-2.555789193506583e-15,-2.9063779718463953e-15,-2.106864277189399e-16,-1.270576619659807e-15,-3.2627129173320235e-15,-2.1748600003709918e-16,-2.0057766499000196e-15,-2.507189357472716e-15,-4.961333418005648e-16,-4.785354339587716e-16,-2.6478269805917554e-15,-1.843731878313534e-15,1.0000000000000016,-2.719169553238306e-15,-2.1281176502425905e-15,-5.9524021044914914e-15,-4.480955416803349e-15,-2.4525072398586316e-15,-1.4415402508554918e-15,-2.7784476707150587e-15,-2.9412342266615745e-15,-3.610167821743763e-15,3.5255115268449264e-17,-2.724993459706407e-15,-9.693459370797456e-17,-4.769385454068799e-15,-8.632064155577603e-16,-1.6259250391877477e-15,-1.6574085993466917e-15,-2.4263842112568103e-15,-2.4413788883478883e-15,-2.428896318056883e-15,-2.6645352591003757e-15,-4.440892098500626e-16
29,-2.643981526026766e-15,-6.8751451865523185e-16,-1.3042848089359157e-15,-6.307035476529681e-16,-2.4481832641455156e-16,-1.6110111530820824e-15,1.850385588458906e-16,-6.945889029665248e-16,1.5986017318360774e-15,3.5255991042780456e-16,-1.6218665679423675e-16,9.234860527043361e-16,-6.644977081884868e-16,-5.289618126602337e-17,3.6469973085368396e-16,-3.483710999145457e-15,-6.733748822998456e-16,-1.0646004884524469e-15,-1.4097184523897037e-15,-6.775372356221043e-16,-1.5288070061452383e-15,-2.7818390650842977e-15,-1.2445036004123204e-15,-3.307128533050059e-16,-5.878874605074801e-16,3.424023862160552e-16,-1.1455680686067649e-15,-1.2977288212882599e-15,-6.04865803609613e-16,0.9999999999999989,2.5210509179401292e-15,9.985273745765806e-17,-1.2349194092297113e-15,-1.5630534353814053e-16,-3.5530051116981294e-15,-1.4995467139474121e-15,-1.07716229425208e-15,-7.598425239890838e-16,-1.0937468974218899e-16,-9.067592788333452e-16,-3.9504532695102167e-16,-1.7403972072408196e-16,-5.686332812841935e-16,-1.1501500355990225e-15,-1.0394052159733176e-15,-2.709755328966411e-15,-4.385056881492942e-16,-2.154833172738932e-16,-1.3322676295501878e-15,-2.1094237467877974e-15
30,2.7473331379600166e-15,1.484788957166988e-15,2.421580678011198e-15,2.041319195330913e-15,2.260201255838203e-15,4.9498518399316044e-15,9.998006923615132e-16,3.753268605683855e-15,2.7301165422490007e-15,8.592454751193104e-16,2.0759650148171505e-15,7.65996917383867e-16,3.611905204490102e-15,2.896761797727918e-17,2.50282100771267e-15,2.6171272102433775e-15,1.044679004374723e-15,3.800659054430844e-15,4.266883519622742e-15,3.009488335716025e-15,6.9665409360865656e-15,1.0153119891683094e-15,-1.6816613964181944e-15,3.147393956008388e-15,1.8097238572589188e-16,1.810155738022502e-15,2.683608601185689e-15,3.549241744161098e-15,-8.680500962527144e-16,9.3482631221936e-16,1.0000000000000009,6.3345075781273145e-15,4.116460384105176e-15,-2.887386232618155e-16,2.741136407399906e-15,3.439830047307321e-15,3.029868820858253e-15,4.6900689075905036e-15,2.2642261771307165e-15,3.249325845715202e-15,2.1719880860720434e-15,6.305804402219131e-15,6.041478871079469e-16,1.4889580613199824e-15,2.606127051744889e-15,2.381410637633407e-15,4.030813526447449e-17,3.112749104591678e-15,3.774758283725532e-15,0.0
31,5.696277005989788e-15,4.461173498371658e-16,2.3387843979067155e-15,1.5202363633854917e-15,2.001909772353335e-15,3.9461937521804924e-15,1.2470737614423267e-15,5.360294167924454e-15,2.048304617915357e-15,5.080364624010505e-16,1.1940377915010711e-15,6.795916425390285e-16,2.5419235107688403e-15,1.2461090659985183e-16,1.955128389387354e-15,4.478246458333589e-15,-1.0761594941335957e-16,4.1149863645751764e-15,2.1339840638279977e-15,2.670386978662145e-15,5.133197310678946e-15,1.9338653570311268e-15,8.86729309804285e-16,3.875486551106619e-15,6.440641534347052e-16,1.1342653475007347e-16,4.35443734259275e-17,5.009840438216039e-15,-2.0757813460571274e-15,3.246320058740545e-15,7.799139512021189e-16,1.0000000000000036,3.738899838300648e-15,5.700025046840607e-17,4.123659902594894e-15,4.945537110956877e-15,2.9715513333827165e-15,6.542512947224053e-15,-2.4561984674433334e-16,3.746172729592747e-15,4.612371026951111e-16,6.088029071688194e-15,2.6722793053841786e-15,3.1538223651935754e-15,2.6803664815030613e-15,3.654294625386333e-15,-8.535800466044759e-16,2.7884808185973143e-15,4.884981308350689e-15,1.5543122344752192e-15
