,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
32,-5.46613997086131e-15,5.1457506541237e-16,-1.2968821693358997e-15,3.7060443990465205e-16,-6.891882910047145e-16,-2.0472222524174983e-15,-4.837017801337231e-16,-5.340378060917213e-15,1.6321498117607268e-15,2.067371683381652e-15,2.3538565029869194e-16,4.751196912475779e-16,-1.4780064798165123e-15,1.40060855294126e-15,-1.3070890865344653e-15,-2.2142995267147586e-15,-1.5547907503721197e-15,-3.1421564774200872e-15,1.0724730488735279e-16,-8.320106580511938e-16,-5.740445654299063e-15,-3.693380310782805e-16,-6.844192750615272e-16,-3.11796762070243e-15,3.1260638567992504e-15,-2.061966737189392e-15,3.6722495583978e-15,-2.4474102116228336e-15,5.1146646580886185e-15,-2.8914602005193294e-15,1.1867119740828363e-15,-1.4077530979983462e-15,0.9999999999999953,2.707357677358543e-15,-1.5916796258091718e-15,-3.996590484220584e-15,-2.479533481880122e-15,-4.251727515353474e-15,1.7605616819050266e-15,-2.7685716930532716e-15,4.767014025379432e-15,-3.115208050408016e-15,-1.9084459176785354e-15,6.768295044127386e-16,-3.294995931278516e-15,-2.850089965503976e-15,2.757868676459917e-15,-1.3312301037156126e-16,-3.656797087359109e-15,-1.5543122344752192e-15
33,-1.0388842286640057e-15,1.0329182752733846e-16,5.437993783338561e-16,1.710521999276381e-16,5.347652372885303e-16,-1.7262263834616042e-15,8.425321548094214e-16,-2.242557888307658e-15,1.2550114478833292e-15,1.783452662010751e-15,3.8897640897255967e-16,7.642517881662848e-16,-2.193051843085161e-15,2.074096657299619e-15,-4.527406661293954e-16,-7.212671477104194e-16,1.8621499376325654e-15,-2.7738360194080944e-15,-2.9649914227610317e-16,-8.601681924591282e-16,-3.2415144781341413e-15,2.1414376540250353e-15,2.656474325230752e-15,-1.5240607510112966e-15,2.7033039772868337e-15,2.425799653977174e-15,3.4261851850272605e-15,-1.6247500815043473e-15,4.176459002941469e-15,1.3313946153814617e-16,5.582887168888973e-16,-1.9382459409665595e-15,-2.7956545084574886e-15,1.0000000000000027,-3.145848067088221e-16,-1.8111411995416804e-15,-2.948121221415539e-15,-1.7057556934734432e-15,1.1377796250450228e-15,-2.172109327868087e-15,3.887277968534601e-15,-4.90665292649546e-15,1.0082162350137681e-15,6.243140917877084e-16,-8.658989217981975e-16,-2.3587059481166896e-15,2.1328109085797095e-15,1.753948667276929e-16,-2.220446049250313e-15,2.220446049250313e-15
34,-3.451143416863817e-16,1.7961838584913727e-16,2.26451359826913e-17,-1.0033430351950868e-15,4.038674809723496e-16,2.47238956089047e-15,7.860400897160755e-16,2.6587863509874296e-15,-9.116907896153123e-16,1.4543977297331486e-17,6.341102997733005e-17,-1.0442235486215886e-15,2.0430572586803235e-15,-1.3585949015052166e-15,3.6396047851901977e-16,5.196985485270774e-16,5.179198711582788e-17,2.0011724942806216e-15,4.341881399349986e-16,1.2291378510634416e-15,3.47875571027697e-15,-1.9918826153584117e-15,-1.4682757136882019e-15,1.5790900916397785e-15,-8.757022205717554e-16,-1.6789320115689634e-16,-1.1709569923876902e-15,2.3567029162913563e-15,-3.157135062537175e-15,2.9361844056499255e-16,-2.003157830477604e-17,3.6260330239368195e-15,1.9992828887228996e-15,-1.188331909412716e-15,1.0000000000000009,1.0301886483246298e-15,1.926326529832169e-15,2.2368413523701882e-15,-8.618104000610746e-16,7.326404750424272e-16,-9.723070659653793e-16,3.2606365947748787e-15,-1.7668044644551545e-15,1.279514756143332e-15,-5.933503380117186e-16,1.851365972182786e-15,8.828081958580112e-16,3.366415447652881e-16,1.1102230246251565e-15,-8.881784197001252e-16
35,-1.1764738236747114e-15,-3.8502894540442794e-16,-7.756365050320417e-16,-1.1965276211239789e-15,-3.336272407374094e-16,8.792894943327074e-16,2.949653888243751e-16,1.5005258812400889e-15,-1.3117951003328593e-15,-2.0338559755605592e-15,-9.603859804169487e-17,-9.835333379652816e-16,9.459305362288357e-16,-1.1919278454927825e-15,-5.797889698776497e-16,-8.955928705790451e-16,-2.8772943395695922e-15,6.885963604324153e-16,-7.241328690506756e-16,1.44657242301341e-15,1.821529319137701e-15,-2.7766299189333105e-15,-2.286750619483321e-15,2.085034354535168e-15,-5.562893822446729e-16,-1.7660258587575521e-15,-1.112646099486385e-15,2.0597491169471317e-15,-3.9370044251768814e-15,-7.601638974049407e-16,-3.093645089469251e-16,3.84998429103557e-15,8.383011248021876e-16,-8.235241978579265e-16,-8.965785321847368e-16,1.0000000000000007,3.583712526002942e-16,2.854620994830511e-15,-7.083274172185019e-16,5.257807916784821e-16,-3.0847597217310163e-16,3.6497811711960485e-15,-3.255888185009293e-16,-9.869767080701576e-16,-1.4730051671873882e-15,4.2366524739429353e-16,-2.990370544371401e-16,-3.6015240746839094e-16,2.220446049250313e-16,-1.5543122344752192e-15
36,3.0472253409990084e-15,1.5164534741320731e-15,3.5364969108931108e-15,1.2771260906438026e-15,2.213337446545236e-15,4.2488942426681945e-15,3.600760331762769e-15,4.73768003718388e-15,1.690960768026687e-15,5.951136222881381e-16,1.1267983833544393e-15,-1.438153765957642e-15,4.775101439466478e-15,-8.071011032189547e-16,2.4304548048632094e-15,2.5401199497306292e-15,-6.729671349025581e-16,4.455195595850154e-15,5.651825447619796e-16,2.512493819958655e-15,5.142405111596504e-15,1.620057957029114e-15,2.7575408716985747e-16,4.7942064639717436e-15,4.394697011976395e-16,4.249294000012676e-16,1.3165937977705383e-15,3.899364277355649e-15,-2.742405656910157e-15,3.016406057998257e-15,-1.6763850271771156e-15,5.406161675462685e-15,2.8859063324801348e-15,4.86324647702496e-17,2.297740131383345e-15,3.431133428885047e-15,1.0000000000000038,6.0678345727112966e-15,4.435218433552e-16,2.5867812850979623e-15,8.563235094520471e-16,5.783845469253387e-15,2.060635969693773e-15,1.7443539574234475e-15,2.891688810170168e-15,4.670869910671969e-15,7.705353234369691e-16,2.1037301306407633e-15,2.6645352591003757e-15,1.887379141862766e-15
37,-1.101325830236992e-15,3.133523387562414e-16,-3.7636925438973674e-16,-1.716846822884695e-16,-3.4612528774088876e-16,-8.382696103992146e-17,-4.881504722282848e-16,-6.582515850540368e-16,-1.111092448872119e-15,-1.0362607019069776e-15,8.933401971979233e-18,2.1139621533086795e-17,-1.6337660326275212e-15,-3.3916624415008425e-16,-2.7823541339463483e-16,-6.960798995030498e-16,-1.508704783204108e-16,-4.747804732846402e-16,2.095668199604724e-16,5.397288821432364e-16,-1.4714238787018198e-15,-3.287995481909962e-16,2.1512659369122417e-16,-3.723008126727866e-16,3.3439308281604463e-16,2.366513917916115e-16,-4.1874032845415785e-16,1.2894548295667457e-16,4.7472434602808e-16,-4.0784296344158127e-16,-8.969778476125922e-16,-1.73571830941412e-15,-1.2918734666813558e-15,2.12058847422346e-17,-4.676663844851524e-16,-1.1311138338636514e-15,-7.228078023047779e-16,0.9999999999999986,-2.0508248273256925e-16,-1.0850294065504088e-15,-3.659636175516379e-16,-6.502630554727926e-16,-1.31539184238029e-16,-3.261414371944078e-16,8.652989809356069e-16,-4.793156218792911e-16,-4.537484500501919e-16,-1.2822149259212293e-15,-5.551115123125783e-16,1.1102230246251565e-16
38,1.6367121296242278e-15,1.0575214990794206e-15,6.843722271439032e-16,1.6432487671108469e-15,7.117616686623578e-16,1.807847232576123e-15,2.248270623126671e-15,2.436345825609445e-15,1.4256582156256534e-15,-6.067436837748282e-16,1.2881435354239905e-15,9.9618003269154e-16,4.0465102563903866e-15,-1.1273236099644867e-15,1.3189993812145804e-15,2.136277692897726e-15,5.371483054715342e-16,2.6615302488337745e-15,2.2449065492849984e-15,1.5278065876390345e-15,3.428017562943807e-15,1.2424078249346476e-16,-3.682222916404454e-16,2.497821342809207e-15,-3.6672392101791106e-16,1.280619436421719e-15,1.0771094987467358e-15,2.6338516300799334e-15,-1.9234693726066873e-15,1.5456767309961279e-15,-7.931423708251156e-16,3.4700356603791793e-15,1.8471847919940393e-15,-1.9662053851112358e-16,2.8452149005904835e-15,3.42840021342824e-15,2.1357363890312135e-15,3.17414533570144e-15,1.0000000000000009,1.5917325058246794e-15,4.627819817662856e-16,4.856192824005032e-15,8.303089921008646e-16,1.0161478791686644e-15,9.781064183347983e-16,2.38637671397849e-15,2.666792967408244e-16,1.6308316864010448e-15,3.3861802251067274e-15,-7.771561172376096e-16
39,-5.6049357160398274e-15,-3.999842324638096e-15,-5.5639788720864625e-15,-4.14464553857866e-15,-4.115448821929804e-15,-8.247153543863026e-15,-3.3795422875309995e-15,-5.504814657166757e-15,-3.960945768286316e-15,-1.810883371676018e-15,-3.4131327657098172e-15,-3.5348263527991465e-15,-1.0234290620320022e-14,-1.009371627116437e-15,-4.1988577194331555e-15,-7.586906063470331e-15,-1.1500894124341359e-15,-6.183000311244186e-15,-3.8610635982068314e-15,-3.666673544670595e-15,-7.382215784642227e-15,-4.651628746077127e-15,-2.7380507466145e-16,-6.733623931192806e-15,-1.4235664260438598e-15,-2.771093289531655e-15,-5.501817560667028e-15,-5.51726588525188e-15,1.2046656681922023e-16,-4.6111635297467945e-15,3.01946270343174e-16,-9.614444880036445e-15,-8.507039045266312e-15,-3.242459374666879e-15,-8.191157347962294e-15,-7.562188373629765e-15,-6.538607066949895e-15,-9.282601692928182e-15,-1.4467230049920181e-15,0.999999999999995,-1.8048325119853496e-15,-1.0644824018702567e-14,-2.9018923120047234e-15,-2.6564873661221858e-15,-5.917300493120522e-15,-8.42491295104248e-15,-6.400517376562856e-16,-7.404683228011291e-15,-5.773159728050814e-15,-1.3322676295501878e-15
40,-1.496735895630882e-15,-1.1515729667765262e-15,-9.88712147325855e-16,-1.0268620077987879e-15,-1.4534334014983486e-15,-9.231919419687485e-17,-1.6244948411988148e-15,-1.8934408285590642e-16,-1.7000128924134628e-15,-1.9216142513100302e-15,-1.351895615013206e-15,-2.0124214725924523e-15,-1.1185478727719132e-15,-1.4962008475470674e-15,-1.2058598394359268e-15,-7.439954788899714e-16,-2.2866753415130052e-15,-1.1116031576889253e-15,-1.6210769611884247e-15,-5.564474638944944e-16,-4.58842891929886e-16,-1.9018254851662532e-15,-2.081409269739535e-15,1.5163820334754034e-16,-2.102633161853125e-15,-9.034877022523241e-16,-1.4280397129348372e-15,-3.7545309888453456e-16,-2.2964467220692254e-15,-1.2040550345374232e-15,-1.0326477874219684e-15,1.6939952802414106e-16,-9.599081864552436e-16,-2.184420112096176e-15,-1.5627083967179716e-15,-1.3775930509050132e-15,-1.4258876858717903e-15,5.110305415126461e-16,-1.7190717507459305e-15,-1.0416534188427143e-15,0.9999999999999979,1.7078261104925786e-16,-1.3823452482133105e-15,-1.5003945837731942e-15,-1.7615786130908812e-15,-1.3068602015257493e-15,-1.3649679006036265e-15,-1.3619701617083159e-15,-6.800116025829084e-16,-1.6653345369377348e-15
41,3.300607285633237e-16,1.1882653418361516e-15,2.854881841499293e-16,-2.2528545261898344e-16,6.872719129738696e-16,-1.2471538823006752e-15,-2.0743992459308788e-16,-5.438056353224137e-16,9.471843888406917e-16,1.4186866035839264e-15,-7.930085551797684e-16,-2.9191081367409136e-16,-1.5600574897355277e-15,2.507383008851782e-16,2.364829707736158e-16,2.174768455679109e-16,1.5517848145597072e-15,-2.017576095698473e-15,-9.351262721497574e-17,-6.90892261405438e-16,-1.200447484054759e-15,3.494403516044047e-16,1.1289313321327869e-16,-1.6754049041113252e-15,6.974388201551859e-17,-8.854719875812584e-16,-7.468809001555036e-17,-5.380089427929891e-16,1.4057292137480312e-15,-4.990442491690789e-16,-1.6391878332733472e-16,-2.0110410781281753e-15,-9.056267536111227e-16,1.7841845894191488e-15,2.1220698402883563e-16,9.732623122357536e-17,-5.901633893786013e-16,-2.5104067194585124e-15,9.290351336669561e-16,-8.656662718500338e-16,7.480410274871161e-16,0.9999999999999982,1.0238858668590737e-16,-4.3014659056056547e-16,-1.5762357676361253e-16,9.556813768469304e-16,-1.2111648547641732e-15,2.011922373311818e-15,-9.298117831235686e-16,1.0547118733938987e-15
42,-4.924899058179433e-16,-3.1663674808020742e-15,-2.244950797020338e-15,-1.2221771386760285e-15,-2.53247960842586e-15,4.239147362284486e-16,-1.5203140863827027e-15,1.1282326275964832e-16,-4.685618497302578e-15,-4.019948202898602e-15,-2.1374475808020724e-15,-2.73388913629716e-15,-9.77896515723386e-16,-2.1406432449028764e-15,-1.6863860771395244e-15,-1.3604577232780876e-16,-3.1180508832337224e-15,-5.517341862031157e-16,-1.0968555357193028e-15,-2.948519872547858e-16,-1.798032939915771e-17,-2.795522033456075e-15,-1.7031311691644613e-15,-1.1437562568377408e-15,-1.3277433910951213e-15,-1.9004174062129792e-15,-2.2747291433933636e-15,-1.160064425466856e-15,-2.8575146280725057e-15,-1.151308656819072e-15,-2.418649521812469e-15,-1.1071489067740105e-16,-1.3842848905736157e-15,-4.029862476739646e-15,-2.3926578757105255e-15,-2.537310516135618e-15,-6.585115335520321e-16,7.760332245387082e-16,-3.1279938829536328e-15,-1.2707237160059203e-15,-3.52108927880729e-15,3.590613597907436e-16,0.9999999999999969,-2.5130717446873797e-15,-2.778666951248236e-15,9.554283965035695e-17,-1.2725170300674653e-15,-4.145276547777012e-15,-1.6653345369377348e-16,-2.7755575615628914e-15
43,-8.383008105557187e-16,4.860436834470433e-16,-5.307805490788809e-16,-2.041415303785292e-17,2.629083384736193e-16,-2.3703855989274196e-15,-4.451761067050724e-16,-1.4731035089028045e-15,9.889953050840107e-16,1.441008870546382e-15,-4.1470250719158093e-16,2.7841079506610406e-16,-1.783801265894548e-15,1.9159641676572556e-15,3.076663008866264e-16,-1.5363093333602874e-15,2.2913971809125853e-15,-1.996073402005956e-15,1.2112764421826196e-15,-1.2505019977395987e-15,-3.3049985698590875e-15,1.9782620098977273e-16,1.7302042988863655e-15,-2.6281894115578156e-15,9.892298347655724e-16,1.2935796528756048e-16,-8.026835784994002e-16,-1.803657538454765e-15,3.586195583333696e-15,6.634722718505881e-17,2.53837787779631e-16,-4.183057084100856e-15,-6.857435361979035e-16,1.2258839049572134e-15,-8.85034255665864e-16,-9.66065031597296e-16,-7.501938581890767e-16,-3.914895956217347e-15,1.2354865803762108e-15,-2.3819651752205553e-15,2.519759058128365e-15,-3.717338875474926e-15,-3.140263956377371e-16,1.0000000000000007,6.17591553827058e-16,-2.12647589090835e-15,6.133792283989248e-16,3.38342536302927e-17,-2.886579864025407e-15,1.3322676295501878e-15
44,1.869137821647725e-15,1.0779631179593858e-15,1.1062492472967113e-15,8.083447191150784e-16,1.5106792708741593e-15,1.4376402570577192e-16,5.634286888859756e-16,1.311309599810057e-15,2.5586953717158312e-15,2.832244969728061e-15,1.3140774331227433e-15,1.6661198062098525e-15,5.683613299229943e-16,1.671518035816335e-15,1.0486750774368485e-15,1.3706044814651555e-15,3.339741195553348e-15,-1.1444484664428358e-16,7.515742768638738e-16,-1.8503486317301548e-16,1.0936376011064739e-15,2.4701881138218764e-15,8.499651938713169e-16,2.6511616966994726e-16,1.6443051957751982e-15,1.2771429643661964e-15,1.3813635075830057e-15,6.750014719012101e-16,2.53952183126343e-15,9.932633655813054e-16,9.417956002647944e-16,-1.0698975156057209e-15,1.816293591527363e-15,1.5366238842339551e-15,2.29872196992929e-15,1.7303650036482161e-15,2.2057645779331546e-15,8.883716415831728e-16,2.289199067494042e-15,1.1043346048457456e-15,1.7406178742162796e-15,8.772928596727637e-17,1.3871712121295844e-15,8.525027909658754e-16,1.0000000000000022,8.200607823334033e-16,1.6716619151272234e-16,3.4650564462565716e-15,1.1000315242037928e-15,2.525757381022231e-15
45,-6.602773584999015e-16,-3.8992133181792926e-16,9.49075012226852e-16,2.9770839407772803e-16,-1.3581541274684813e-15,7.489596933222104e-16,-1.5908858249088826e-17,-1.135958697030474e-16,-1.40542142544314e-15,-1.5267964141512722e-15,-8.367487416240346e-16,-5.012411433744737e-16,7.446475193750738e-16,-8.657655670824618e-16,4.0423907195406576e-16,-6.128644898788056e-16,-2.295841727626489e-15,2.201840107932856e-16,5.04670062811665e-16,6.891843909894742e-16,-4.478270083098025e-16,-5.828705315246149e-16,-8.072405682217707e-16,4.628862015702673e-16,1.8578767892042344e-17,-3.2382722286167087e-16,-1.0308840770868128e-16,1.6085881479503388e-16,-2.0887250193065834e-15,-1.0965552993462545e-15,-1.0669434018207256e-15,1.7557053009831291e-16,-9.82213851074941e-16,-4.693711951770028e-16,-7.437224343691512e-16,-3.1476121612243063e-16,-6.258608587642063e-16,7.218625587923431e-16,-2.603241806390949e-16,-6.160277315329962e-16,1.565492706644027e-16,1.0186300930188872e-15,-7.556352966972752e-16,3.4982726639258055e-16,-1.167500004071364e-15,0.9999999999999998,-2.672430345255871e-16,-1.6034064988511523e-15,-4.440892098500626e-16,-8.326672684688674e-16
46,5.782822693709315e-16,8.279938072244022e-16,4.4369733715067117e-16,7.948351410189663e-16,9.097903193047837e-16,8.469126568274688e-16,8.363904974900229e-16,1.3666271177897082e-15,9.077074077880859e-16,5.494531271045073e-16,9.95360814288854e-16,7.840623332615237e-16,1.743096189001221e-15,5.094632262791046e-16,1.183946108517133e-15,8.37170165751798e-16,6.739220059989003e-16,7.19537549393484e-16,6.266193314584801e-16,9.983318802997207e-16,1.4137407811033206e-15,9.34966278720194e-16,4.308962090289633e-16,9.381934920382372e-16,-2.7021899468713127e-16,2.736754128587741e-16,5.70249818331542e-16,8.87139432627683e-16,-4.135216675173676e-17,4.337169664418719e-16,2.1688378564221134e-16,8.754762503756495e-16,1.8515119385345138e-15,1.7689775704389475e-15,1.1761744550341785e-15,1.501631659379546e-15,9.5650041220167e-16,1.2810456183647132e-15,1.2985514418914775e-15,6.001643654370206e-16,1.4118910058408409e-15,1.257723380916453e-15,9.490731007105673e-16,7.897772087216011e-16,1.4207317117166852e-15,1.3779732105556296e-15,0.9999999999999998,2.194095355577217e-15,6.661338147750939e-16,4.996003610813204e-16
47,1.1517672007209343e-15,1.0725096793270174e-15,9.386706842309425e-16,9.359661170691749e-16,1.9279143958257293e-15,6.966357621891289e-16,7.114844377547285e-16,1.8537184298930415e-15,2.9898622072464735e-15,2.1070722916551506e-15,2.1983377743853746e-15,2.099670159245672e-15,2.6179373172156726e-15,1.501626089336072e-15,9.562957798857853e-16,1.6000749265174366e-15,1.80438860635385e-15,1.7823479954021682e-15,6.61152585681997e-16,4.488349081183911e-16,1.401341122250514e-15,1.860596860962841e-15,1.280088588398354e-15,1.8063137679077047e-15,4.548989905664058e-16,1.6027288981381115e-15,1.2305448229085359e-15,1.3908007284295987e-15,7.978963993585881e-16,1.5344128780634302e-15,2.1236184522531164e-15,2.383048694590945e-15,3.0176043940731973e-15,1.9350401102766176e-15,1.8722178340523235e-15,2.229769802002992e-15,7.665250302361684e-16,1.8529924702233874e-15,7.635250918190647e-16,2.2618747636835944e-15,1.5977021853108888e-15,8.001083068250197e-16,2.2531088395431883e-15,1.6391573985473612e-15,1.6209162802497808e-15,6.811987260637878e-16,1.7539591617492667e-15,1.0000000000000033,1.3322676295501878e-15,1.3322676295501878e-15
48,-2.7818668470017402e-15,-3.004202738377751e-15,-9.606416153953878e-16,-7.021291982947125e-16,-3.086114610691524e-15,7.804252031831966e-16,-8.368800415961554e-16,-2.525550222026032e-15,-4.639342481743332e-15,-2.9858253349320963e-15,-1.3512443120249815e-15,-2.413467715511726e-15,-2.051650990614492e-15,-1.6191550671260134e-15,-1.6145116977428682e-15,-2.416805037668494e-15,-3.2167039577113746e-15,-2.0663607596252956e-15,-2.761693646145556e-15,4.676100015307604e-16,-2.3932697291071376e-15,-2.9416852064979076e-15,-1.6207091029312776e-15,-1.6456783258640161e-15,-1.1608132046061577e-15,-1.1456929321033705e-15,-2.756726708219799e-15,-1.6054056074311299e-15,-2.731680142884297e-15,-1.3185041400651838e-15,-2.2054359057099615e-15,-1.7962841663796117e-15,-3.732934418893069e-15,-4.593278252278644e-15,-1.951946722689657e-15,-3.0332158403459936e-15,-1.6103874798005495e-15,-1.835273736183833e-15,-1.959632120488881e-15,-1.2046015148261274e-15,-4.563849650084703e-15,4.664561650217965e-16,-3.3540185714428233e-15,-2.447136930687786e-15,-4.205562590262124e-15,-3.075307113992464e-15,-1.1067110577533348e-15,-6.297310308477886e-15,0.9999999999999986,-3.7192471324942744e-15
49,1.1102230246251565e-16,6.661338147750939e-16,-4.440892098500626e-16,2.220446049250313e-16,6.661338147750939e-16,0.0,0.0,-4.440892098500626e-16,1.1102230246251565e-15,7.771561172376096e-16,2.220446049250313e-16,1.0269562977782698e-15,-1.3322676295501878e-15,4.440892098500626e-16,-4.440892098500626e-16,0.0,6.661338147750939e-16,-1.1102230246251565e-15,-6.661338147750939e-16,-4.440892098500626e-16,-4.440892098500626e-16,6.661338147750939e-16,5.551115123125783e-16,-1.1102230246251565e-16,8.881784197001252e-16,4.440892098500626e-16,8.881784197001252e-16,-6.661338147750939e-16,9.992007221626409e-16,6.661338147750939e-16,8.881784197001252e-16,-8.881784197001252e-16,2.220446049250313e-16,-5.551115123125783e-17,4.440892098500626e-16,-1.1102230246251565e-16,-4.440892098500626e-16,-2.220446049250313e-16,2.220446049250313e-16,-4.440892098500626e-16,4.440892098500626e-16,-6.661338147750939e-16,4.440892098500626e-16,4.440892098500626e-16,2.220446049250313e-16,-8.881784197001252e-16,1.3322676295501878e-15,6.661338147750939e-16,-6.938893903907228e-17,1.0000000000000002
